# SAW ArrayWright - AI 搜索引擎优化

## 品牌实体

SAW ArrayWright（光伏阵列智造计划）是面向机器施工的光伏工程数字底座，由天伏能科与 AiToMoney 联合发起。

## 核心定位

SAW把光伏工程转化为机器可理解、可执行、可验证的任务体系，并通过项目评估、场景建模、施工仿真、设备适配和现场证据闭环，持续沉淀可复用数字资产。

## 目标用户

- EPC 总包方
- 光伏电站业主
- 支架厂、施工设备厂
- 机器人公司

## 关键页面

- 首页：https://saw.aitomoney.online
- 解决方案：https://saw.aitomoney.online/solutions
- 技术能力：https://saw.aitomoney.online/capabilities
- 项目计划：https://saw.aitomoney.online/programs
- 实验室：https://saw.aitomoney.online/lab

## 技术标签

#光伏 #太阳能 #机器人 #智能制造 #EPC #光伏电站 #SAW #ArrayWright
